==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020clg400-1'
INFO: [HLS 200-10] Analyzing design file 'kernel_matrix_hardware_hls/top.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-10] Starting code transformations ...
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:55).
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:42).
INFO: [XFORM 203-603] Inlining function 'rbf_kernel' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:58).
INFO: [XFORM 203-603] Inlining function 'push_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:68).
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:02 ; elapsed = 00:00:14 . Memory (MB): peak = 124.574 ; gain = 68.996
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:02 ; elapsed = 00:00:15 . Memory (MB): peak = 139.617 ; gain = 84.039
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_out_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_index_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_in_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
INFO: [XFORM 203-501] Unrolling loop 'LOOP_3' (kernel_matrix_hardware_hls/top.cpp:48) in function 'kernel_matrix' completely.
INFO: [XFORM 203-501] Unrolling loop 'LOOP_R' (kernel_matrix_hardware_hls/top.cpp:77) in function 'kernel_matrix' partially with a factor of 20.
   between 'fadd' operation ('sum_71_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_70', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_71_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_70', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_71_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_70', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_71_18') to 'fadd' operation ('sum_70') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_72_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_71', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_72_18') to 'fadd' operation ('sum_71') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_73_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_72', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_73_18') to 'fadd' operation ('sum_72') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_74_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_73', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_74_18') to 'fadd' operation ('sum_73') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_75_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_74', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_75_18') to 'fadd' operation ('sum_74') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_76_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_75', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_76_18') to 'fadd' operation ('sum_75') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 2, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 3, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 4, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 67, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 74, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 78, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 79, distance = 1, offset = 0)
   between 'fadd' operation ('sum_77_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_76', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 80, Depth = 92.
WARNING: [SCHED 204-70] Cannot meet target clock period from 'fadd' operation ('sum_77_18') to 'fadd' operation ('sum_76') (combination delay: 16.281 ns) to honor II or Latency constraint in region 'LOOP_R'.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 2.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_R'.
WARNING: [SCHED 204-68] Unable to enforce a carried dependence constraint (II = 1, distance = 1, offset = 0)
   between 'fadd' operation ('sum_78_18', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58) and 'fadd' operation ('sum_77', kernel_matrix_hardware_hls/top.cpp:81->kernel_matrix_hardware_hls/top.cpp:58).
